Output Requirements - Sets of Particle/Puff Information:
Output Name,      Source, Particles?, Puffs?,  First Particle,   Last Particle, First Puff, Last Puff,  Met?, Mass?,  Plume Rise?, Dispersion Scheme?, Puff Family?,   H-Coord, Z-Coord,    T-Grid,       Sync?, Output Route, Output Format
Data_Traj_Swarm00001,         Swarm00001,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00002,         Swarm00002,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00003,         Swarm00003,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00004,         Swarm00004,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00005,         Swarm00005,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00006,         Swarm00006,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00007,         Swarm00007,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00008,         Swarm00008,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00009,         Swarm00009,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00010,         Swarm00010,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00011,         Swarm00011,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00012,         Swarm00012,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00013,         Swarm00013,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00014,         Swarm00014,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00015,         Swarm00015,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
